Book_ID,award_id
18321,3651
18321,1711
18327,267
18331,174
18333,3064
18353,3652
18358,3653
18362,1859
18362,515
18370,2046
18385,3654
18385,3655
18397,3656
18417,2010
18422,3657
18422,3658
18425,3659
18437,2786
18437,2436
18437,292
18437,590
18437,904
18437,578
18446,2957
18446,2618
18446,3660
18470,175
18479,206
18479,2062
18484,696
18484,1776
18501,71
18501,63
18511,352
18513,3661
18516,1665
18519,1053
18519,502
18519,1045
18520,3662
18521,69
18521,2558
18525,1719
18527,161
18528,3663
18542,3340
18544,2501
18545,3664
18546,1036
18548,1787
18549,586
18556,466
18565,1441
18570,1319
18581,2512
18587,3665
18596,358
18596,982
18596,435
18596,893
18597,2375
18599,1872
18601,810
18601,148
18601,3130
18609,329
18611,1417
18611,3240
18624,48
18627,1617
18637,1694
18640,1944
18641,2389
18641,2967
18647,3666
18666,439
18683,76
18684,3667
18689,153
18689,470
18692,2512
18707,854
18707,3668
18708,1522
18720,201
18720,844
18720,3669
18752,902
18752,3670
18755,2081
18755,3671
18755,1821
18770,1055
18770,1563
18773,1863
18773,76
18773,3672
18783,3585
18791,1300
18818,3673
18825,460
18831,1719
18831,3674
18831,1259
18847,200
18847,1852
18862,2261
18870,3675
18898,3676
18898,3677
18903,534
18903,1259
18918,2664
18921,3678
18921,3679
18960,335
18960,48
18974,76
18988,3680
19016,3681
19064,807
19065,3682
19067,664
19078,3683
19094,2664
19104,3684
19110,3685
19111,1733
19125,2142
19125,267
19161,1017
19161,1964
19161,3686
19161,1327
19161,3687
19173,2260
19173,3688
19173,3689
19181,860
19181,3690
19191,175
19193,607
19197,48
19199,3691
19206,3692
19220,888
19232,3693
19267,1139
19312,3694
19314,3695
19324,3696
19324,161
19337,396
19349,3697
19355,3698
19357,1110
19362,275
19362,563
19362,403
19362,397
19362,51
19391,3699
19394,116
19414,804
19414,3700
19426,2392
19429,45
19429,121
19429,1139
19435,466
19446,756
19449,1110
19451,428
19468,3701
19472,1023
19495,3702
19497,3703
19519,1495
19522,2644
19537,1968
19540,3704
19561,175
19578,1495
19586,3705
19586,3706
19586,3707
19586,1941
19597,3708
19601,1487
19610,3709
19614,313
19614,179
19614,1101
19614,769
19618,3710
19621,3711
19631,3712
19641,798
19644,424
19645,845
19645,3713
19649,3714
19649,3715
19649,3716
19649,3717
19649,3718
19651,3701
19659,3719
19666,1408
19666,206
19666,2610
19667,1653
19694,1742
19700,3157
19706,3720
19706,3721
19707,3722
19707,48
19716,3708
19729,3723
19731,603
19736,2669
19742,1362
19750,3222
19751,171
19751,408
19751,3724
19776,3725
19776,385
19776,1314
19776,3726
19776,2072
19776,1483
19776,1811
19800,468
19801,1139
19813,3682
19834,810
19835,1323
19837,48
19841,3727
19847,1610
19847,161
19847,3728
19858,3729
19858,76
19868,3730
19868,3684
19868,3731
19868,3732
19869,48
19870,3733
19874,3734
19874,3735
19874,3736
19874,3737
19874,3738
19874,1574
19874,3739
19874,3740
19874,3741
19874,3742
19874,3743
19874,3744
19874,3745
19875,3746
19877,3747
19891,3748
19891,3749
19891,1574
19915,75
19917,2174
19924,3750
19946,1731
19946,2265
19946,3751
19948,279
19948,3752
19948,1176
19948,3753
19948,3754
19950,3755
19959,3756
19989,1419
20018,3757
20018,3758
20024,752
20024,738
20037,3014
20037,248
20037,470
20039,3688
20046,1323
20048,3657
20064,3759
20069,528
20075,153
20075,175
20081,119
20083,635
20083,1508
20083,3760
20094,132
20094,3761
20094,428
20094,1641
20101,3762
20118,3763
20119,2243
20132,2268
20134,2631
20135,3764
20137,175
20150,3765
20155,707
20161,804
20166,25
20170,2086
20178,1070
20178,1078
20187,1595
20187,175
20187,3766
20187,882
20187,492
20187,3767
20190,76
20190,1493
20199,863
20207,1319
20207,119
20207,3768
20207,1254
20215,177
20215,313
20215,2212
20226,135
20226,3769
20226,3770
20227,123
20227,75
20227,239
20232,3771
20237,3772
20237,3773
20249,2765
20263,2804
20265,3774
20265,3775
20267,1553
20278,1441
20279,466
20304,925
20304,942
20333,3776
20335,421
20336,3777
20336,3778
20341,3779
20341,3780
20349,3781
20352,3782
20353,3627
20356,3783
20367,1300
20371,854
20371,3784
20389,1045
20418,44
20421,3785
20429,2762
20433,1811
20443,3786
20449,52
20451,2183
20451,2184
20455,3787
20455,2029
20463,3788
20464,1872
20486,905
20488,894
20488,893
20488,823
20490,1261
20492,512
20493,153
20493,175
20493,1248
20494,3789
20500,2690
20500,3059
20505,1051
20525,845
20525,609
20531,3790
20534,1653
20541,3791
20552,3792
20555,49
20561,3793
20566,854
20566,801
20568,841
20570,3794
20575,71
20632,1660
20632,239
20645,510
20646,421
20649,1475
20649,2019
20649,3795
20649,1652
20649,1296
20668,177
20668,122
20668,179
20668,356
20668,1721
20689,48
20693,2248
20695,420
20695,299
20708,823
20728,2768
20731,3796
20732,3797
20741,1062
20747,47
20748,982
20756,1204
20756,3798
20756,3771
20756,3799
20782,3800
20782,3801
20782,3802
20782,3803
20782,3804
20792,3023
20811,572
20818,179
20818,291
20848,821
20865,3430
20872,760
20872,1062
20879,3516
20896,2768
20901,1555
20913,708
20913,3805
20913,3394
20913,3806
20916,3807
20926,3808
20957,1042
20957,3809
20957,2773
20957,2774
20957,1323
20961,3810
20961,3811
20961,3812
20961,75
20962,3474
20967,920
20967,510
20967,1653
20979,428
20982,421
20990,286
20990,178
20990,161
20990,823
20990,1277
20998,592
21004,3354
21006,870
21006,3443
21014,1555
21014,3474
21015,870
21015,2843
21019,2172
21019,1277
21030,806
21030,204
21048,3813
21052,3003
21052,2523
21052,1600
21055,1259
21059,76
21066,404
21079,3814
21079,3815
21079,3816
21079,3817
21079,3818
21080,254
21083,3819
21083,3820
21083,3284
21083,1164
21083,2486
21083,3821
21083,1493
21095,575
21095,248
21095,586
21096,1259
21106,490
21110,528
21111,179
21111,854
21111,3212
21111,3822
21113,1009
21113,3823
21114,2842
21116,488
21116,1259
21116,33
21116,1893
21118,1435
21118,985
21118,1259
21118,2218
21118,3824
21119,528
21122,773
21122,1036
21126,2702
21126,2186
21133,153
21133,364
21133,175
21133,409
21133,881
21133,219
21143,705
21149,3825
21156,3826
21159,3827
21160,107
21160,1302
21160,1515
21161,3828
21176,3829
21178,122
21178,234
21178,1103
21185,3830
21185,1418
21185,1441
21195,3831
21200,3832
21201,262
21202,3833
21207,75
21208,2677
21208,3834
21223,69
21223,75
21231,2754
21231,2659
21231,843
21235,3835
21240,3836
21249,3837
21253,2429
21254,1341
21254,75
21257,1455
21264,586
21280,313
21280,526
21280,557
21280,558
21290,1611
21290,161
21292,3838
21300,299
21309,633
21316,913
21316,3272
21321,2906
21325,835
21327,507
21329,51
21333,278
21333,340
21333,1263
21360,3839
21372,258
21377,258
21377,129
21377,439
21377,466
21379,1014
21383,3840
21383,1471
21383,3841
21383,120
21392,3842
21395,870
21402,130
21402,304
21402,340
21402,3843
21413,71
21413,175
21413,20
21416,3844
21424,340
21425,286
21425,1119
21429,71
21429,175
21429,738
21429,470
21436,2399
21437,2512
21438,682
21438,307
21439,123
21439,27
21439,75
21439,239
21450,3845
21453,200
21456,3272
21468,2013
21478,3846
21499,3847
21500,3848
21500,3838
21502,3074
21503,3
21504,1140
21505,162
21505,3849
21515,881
21520,3544
21521,1189
21521,121
21535,869
21535,1014
21535,677
21541,1818
21541,267
21543,3724
21543,3850
21561,3851
21587,48
21597,823
21604,855
21604,33
21604,99
21606,2837
21606,801
21606,209
21610,459
21610,738
21613,3483
21617,518
21622,944
21622,179
21624,439
21627,175
21630,1109
21633,3852
21638,71
21638,239
21639,141
21639,1239
21639,27
21642,286
21642,201
21642,1213
21642,844
21642,1692
21642,358
21642,311
21642,2075
21654,1554
21669,175
21669,3299
21680,2575
21681,3242
21685,3853
21695,3672
21700,179
21700,542
21718,179
21718,807
21718,2765
21724,279
21724,3854
21724,3855
21734,439
21737,3856
21737,1872
21738,1067
21755,219
21760,1917
21779,843
21779,466
21780,1128
21780,175
21781,3857
21783,3696
21783,1649
21786,863
21794,3858
21794,3859
21797,299
21799,3315
21799,1884
21802,2067
21813,286
21813,158
21813,160
21825,126
21825,1100
21825,3860
21827,201
21827,204
21827,726
21829,3861
21833,227
21833,479
21849,153
21849,175
21851,658
21865,337
21872,48
21893,1259
21920,2966
21920,439
21920,1014
21922,325
21922,1033
21922,696
21925,3862
21925,1559
21925,3863
21944,267
21946,2086
21968,1074
21980,834
21983,255
21983,1297
22026,3864
22031,140
22031,3536
22034,262
22034,340
22043,626
22062,1140
22079,1419
22090,3429
22090,3865
22114,3866
22114,2238
22114,3867
22124,1745
22124,3317
22124,3868
22124,3869
22135,3018
22135,3019
22136,96
22138,3870
22146,3871
22173,3872
22173,2825
22173,2827
22193,807
22194,507
22194,3295
22217,3873
22221,1852
22223,2969
22244,2543
22271,3874
22294,670
22321,3875
22321,3019
22344,3029
22355,935
22355,411
22374,3876
22384,1999
22389,175
22391,3535
22436,1107
22440,1567
22440,261
22442,3877
22442,3878
22445,426
22445,490
22445,175
22445,1564
22445,492
22445,48
22447,239
22448,913
22448,3173
22451,409
22522,3879
22522,3880
22524,3881
22526,1554
22526,1419
22532,1027
22548,1413
22548,2082
22602,1787
22603,1603
22603,248
22612,3882
22627,3454
22636,322
22636,3883
22636,37
22639,2922
22639,3884
22639,76
22662,2100
22681,47
22683,1015
22683,160
22698,3557
22698,1554
22698,658
22698,1419
22707,1684
22715,3885
22715,3886
22715,3887
22729,3888
22751,517
22757,3095
22761,789
22761,428
22765,2381
22781,1054
22786,1554
22787,3657
22798,71
22804,201
22804,916
22804,1119
22804,358
22804,726
22806,869
22806,476
22807,3889
22810,122
22810,2168
22822,3890
22823,3891
22824,1684
22828,3892
22834,3893
22834,3894
22843,121
22856,1466
22862,3895
22870,1532
22870,1872
22870,801
22883,2355
22892,2291
22898,3896
22905,2575
22916,2389
22916,506
22916,1419
22921,1139
22921,1553
22956,2484
22956,3223
22956,1189
22971,161
22976,3192
22976,1419
22977,3897
22982,1419
22989,3898
22989,3899
22992,752
22992,468
22992,75
22992,2769
23000,3430
23008,2659
23021,1259
23026,226
23051,232
23058,3900
23069,2822
23073,3786
23090,3901
23094,1655
23094,2713
23097,299
23101,1811
23103,2065
23103,854
23103,312
23103,209
23104,279
23104,3902
23104,3903
23104,1999
23104,3904
23108,1441
23111,3905
23114,854
23115,322
23115,1069
23118,502
23120,3906
23120,3907
23131,1621
23134,1259
23143,470
23147,3908
23147,3909
23148,3910
23156,201
23156,158
23156,601
23156,1259
23167,250
23167,3424
23167,3911
23173,421
23179,1653
23180,586
23183,3474
23201,3912
23201,3913
23201,3914
23201,3915
23205,1356
23205,2885
23210,528
23213,3916
23216,2289
23216,1259
23226,902
23226,3670
23232,3917
23232,916
23233,1214
23233,1323
23233,3918
23245,76
23258,962
23258,1637
23258,2708
23258,2111
23289,479
23289,2013
23292,335
23325,122
23325,803
23325,3919
23330,3920
23331,2643
23331,3921
23340,1660
23342,3922
23343,250
23343,3424
23346,3128
23346,3842
23349,2028
23350,1419
23351,3923
23364,1555
23368,1441
23378,428
23386,3162
23388,3924
23408,3842
23408,3925
23418,487
23418,752
23418,71
23423,3762
23424,1441
23429,1248
23432,1413
23433,2858
23433,3926
23433,2429
23433,1555
23445,1155
23445,1419
23457,3927
23463,3928
23465,1555
23475,3503
23475,518
23484,356
23497,2272
23497,3929
23506,661
23507,2280
23522,1660
23530,1259
23530,1277
23534,642
23552,1212
23558,3188
23558,3930
23558,3008
23559,1711
23561,776
23563,616
23565,1036
23571,348
23572,891
23573,175
23573,2146
23573,248
23573,2147
23573,470
23579,823
23579,3153
23585,2474
23589,3931
23592,843
23600,845
23605,801
23605,3932
23605,3933
23605,3009
23615,420
23621,3934
23624,3935
23626,122
23626,514
23642,3544
23649,1495
23650,428
23655,261
23659,2512
23660,3013
23666,3936
23666,3937
23671,1416
23681,3264
23685,356
23685,312
23693,913
23699,662
23710,258
23710,1073
23714,542
23714,160
23714,811
23724,175
23724,881
23729,276
23729,1523
23740,3938
23740,3939
23740,3940
23740,3941
23740,3942
23748,3943
23748,3944
23748,3945
23753,1343
23760,1009
23767,3946
23777,1381
23779,936
23779,341
23780,845
23785,1910
23787,1071
23793,2360
23799,437
23821,3516
23821,2302
23825,470
23835,1825
23835,71
23835,3947
23835,3948
23835,3132
23835,3949
23835,1948
23835,528
23835,239
23838,3326
23845,2450
23845,3950
23845,3951
23845,3952
23859,2
23859,3953
23859,487
23859,71
23859,63
23859,75
23879,52
23887,286
23887,177
23887,201
23889,3954
23890,2113
23893,420
23893,3955
23899,371
23903,307
23918,1554
23918,507
23924,854
23924,1872
23924,195
23926,1000
23926,440
23926,2389
23926,2430
23926,1652
23932,3956
23933,420
23933,421
23935,278
23935,3067
23935,3957
23952,525
23953,3958
23966,158
23967,427
23977,3959
23984,3960
23985,313
23998,593
23999,420
24000,666
24000,428
24004,45
24004,1601
24010,3108
24010,2062
24017,299
24019,333
24020,330
24023,3961
24025,3962
24025,3637
24025,1574
24025,3963
24028,129
24041,3964
24043,1062
24048,335
24052,3965
24081,219
24083,48
24093,3966
24100,177
24100,201
24100,202
24100,916
24100,1719
24100,3967
24100,533
24100,811
24117,158
24127,2524
24127,3968
24128,3074
24131,3969
24131,3970
24139,838
24140,3971
24150,200
24150,699
24150,3155
24162,122
24162,1719
24162,3972
24162,2075
24167,3120
24175,1077
24175,1078
24188,3973
24188,3974
24194,661
24194,302
24194,322
24194,734
24194,1229
24194,428
24194,195
24217,248
24217,883
24223,659
24233,628
24243,363
24243,69
24243,229
24243,906
24243,80
24246,2961
24266,1523
24291,298
24302,439
24303,3975
24314,1849
24322,3976
24327,48
24330,3977
24331,643
24337,129
24338,1156
24352,3978
24358,3979
24380,2843
24386,817
24387,696
24387,327
24387,836
24391,3980
24405,299
24412,3456
24415,1638
24415,3981
24417,1914
24417,299
24420,3982
24423,816
24423,1419
24455,1128
24459,340
24459,843
24467,592
24476,279
24485,3983
24491,534
24491,1259
24504,2668
24504,3984
24504,2812
24504,1307
24510,2263
24517,1964
24517,1535
24522,3876
24533,1000
24533,1617
24546,528
24547,699
24553,971
24565,2174
24576,286
24584,1003
24589,3985
24595,2389
24603,3308
24603,3986
24632,3087
24636,295
24636,3987
24636,1821
24640,3988
24642,1187
24642,3989
24642,3067
24642,1471
24642,3990
24647,430
24647,1259
24662,3991
24662,3115
24662,3205
24664,3992
24677,593
24689,222
24692,27
24710,22
24710,892
24710,32
24710,3465
24711,3993
24734,262
24747,3994
24750,942
24751,2316
24751,1347
24751,3424
24751,3995
24758,3996
24766,3997
24770,1259
24779,3998
24779,3999
24780,1213
24780,1259
24783,1631
24789,4000
24792,1036
24795,1885
24800,16
24804,2767
24804,4001
24812,1187
24836,116
24844,239
24859,4002
24859,80
24861,4003
24861,4004
24868,341
24870,421
24879,1828
24879,324
24882,1441
24883,3833
24886,1611
24886,2300
24887,489
24888,4005
24906,4006
24910,4007
24931,4008
24935,801
24939,1419
24953,576
24953,4009
24959,81
24966,3585
24973,313
24973,179
24973,724
24973,1226
24973,823
24983,1682
24983,2836
25001,2117
25009,1419
25010,1246
25010,192
25029,1733
25039,4010
25039,465
25039,4011
25055,836
25059,1555
25063,4012
25070,341
25074,2409
25074,1851
25082,1487
25086,4013
25090,345
25090,119
25095,219
25102,1441
25107,4014
25110,32
25115,1302
25126,2100
25130,153
25130,175
25139,4015
25139,4016
25139,4017
25141,468
25141,1139
25148,2129
25150,160
25150,888
25150,724
25150,4018
25150,1259
25151,3685
25156,4019
25156,4020
25156,4021
25156,1036
25166,48
25171,279
25171,4022
25171,4023
25172,4024
25178,1653
25183,4025
25183,4026
25191,137
25191,587
25193,1811
25197,421
25204,944
25207,2218
25215,279
25217,658
25217,1555
25220,2523
25220,3389
25222,76
25233,4027
25233,4028
25234,944
25236,4029
25236,4030
25244,3261
25245,4031
25248,1660
25252,2733
25252,1259
25252,4032
25254,4033
25257,1110
25259,2732
25265,4034
25266,1139
25267,1110
25270,4035
25283,528
25288,982
25293,894
25293,893
25306,2226
25306,1458
25307,327
25309,4036
25309,386
25311,1036
25319,127
25319,4037
25319,725
25324,1102
25324,1778
25324,2459
25347,1000
25347,2728
25349,4038
25353,1450
25353,3445
25355,1748
25358,2499
25360,1441
25379,1036
25382,4039
25382,1845
25382,1846
25382,1441
25387,4040
25392,1122
25392,789
25420,4041
25420,4042
25420,2343
25420,4043
25420,4044
25420,4045
25420,695
25420,75
25420,4046
25420,4047
25420,4048
25420,1811
25420,96
25420,470
25421,2047
25422,4049
25432,4050
25432,1383
25438,1419
25441,427
25441,1110
25445,200
25445,3293
25456,790
25457,330
25457,3122
25477,913
25486,4051
25489,4052
25493,210
25494,4053
25510,2733
25510,2289
25510,4054
25510,1259
25533,1419
25537,1456
25539,4055
25555,4056
25555,2044
25555,385
25555,3396
25555,4057
25555,1811
25559,71
25598,4058
25601,1003
25601,3919
25601,4059
25611,210
25611,942
25611,4060
25611,470
25629,186
25629,276
25629,302
25629,1122
25629,1123
25629,788
25629,397
25629,1124
25629,1125
25629,268
25631,554
25635,175
25651,71
25653,3393
25655,440
25655,850
25655,4061
25655,476
25656,1787
25661,4062
25666,2367
25666,2812
25668,1694
25671,3671
25676,1887
25683,599
25693,3013
25722,195
25723,313
25723,225
25724,307
25726,158
25726,51
25727,258
25727,261
25741,1772
25741,1798
25741,4063
25741,327
25746,129
25747,3879
25747,4064
25748,453
25748,657
25750,563
25750,195
25762,459
25767,4065
25771,262
25771,51
25771,1322
25778,200
25778,398
25778,1523
25781,514
25781,738
25790,944
25797,248
25805,1009
25805,48
25807,860
25814,778
25822,4066
25822,4067
25827,201
25827,361
25827,1692
25827,291
25836,393
25844,313
25845,124
25845,71
25845,1052
25845,239
25845,470
25850,3020
25857,4068
25864,1381
25864,4069
25885,254
25885,4070
25885,412
25888,609
25888,4071
25891,1058
25891,2637
25905,204
25905,4072
25909,56
25909,169
25912,2094
25918,4073
25926,4074
25940,2559
25956,332
25962,4075
25980,518
25980,267
25983,488
25983,33
25984,4076
25984,1742
25985,4077
25987,4078
25994,290
26012,71
26023,1212
26032,1523
26051,4079
26054,4080
26054,48
26058,2616
26064,175
26073,1474
26082,4081
26082,476
26085,313
26090,651
26096,200
26096,3155
26098,1410
26103,1083
26112,201
26112,533
26122,440
26122,476
26122,826
26122,477
26128,1660
26129,179
26129,838
26129,265
26131,1221
26135,75
26150,4082
26151,1380
26155,658
26159,4083
26171,1327
26179,18
26183,518
26183,2930
26183,4084
26192,4085
26199,518
26216,765
26216,121
26220,500
26226,4086
26226,4087
26241,4088
26250,1419
26262,2841
26266,4089
26271,1775
26271,1894
26294,4090
26298,546
26298,219
26311,2841
26311,1426
26311,1337
26319,4091
26319,4092
26320,649
26322,3017
26323,784
26324,845
26324,1021
26338,126
26338,127
26338,987
26338,989
26338,4093
26338,4094
26353,725
26357,3691
26367,3681
26376,1894
26380,279
26386,2670
26386,4095
26398,299
26401,4096
26409,1474
26409,2089
26409,4097
26426,586
26433,3155
26433,1402
26436,408
26436,904
26438,1094
26458,501
26475,2569
26477,2837
26477,4098
26477,2182
26477,2447
26480,488
26480,297
26491,3684
26508,118
26509,210
26516,3137
26518,4099
26520,804
26530,2267
26531,4100
26531,4101
26531,2371
26547,776
26563,4102
26564,896
26567,71
26570,1527
26579,1180
26588,4103
26615,276
26624,863
26627,3592
26633,4104
26634,175
26634,470
26646,232
26646,161
26646,312
26647,1860
26647,1139
26660,48
26670,175
26687,3258
26702,801
26710,1653
26715,4105
